IDPersona_Representada;IDEntidad_Representada;IDAsistenciaActivo
717;;544
719;;546
720;;546
;415;547
723;;548
725;;549
;416;550
;417;550
;418;551
;419;551
;420;552
;421;552
;422;553
;423;553
731;;554
733;;555
735;;556
;424;557
;425;558
;426;559
;427;560
741;;561
;647;812
;648;813
;649;814
;650;815
;651;819
;652;820
;653;821
;654;822
;655;824
;656;825
;657;826
;658;836
;659;837
;664;840
;665;841
;666;846
;667;847
;668;850
;669;851
;670;852
;671;853
;672;854
;673;855
;674;856
;675;857
;676;858
;677;859
;678;860
;679;861
;680;862
;681;863
;682;864
;683;865
;684;866
;685;867
;686;868
;687;869
;688;870
;691;872
;692;873
;693;874
;694;875
;695;877
;696;878
;698;889
;700;891
;701;892
;702;893
;704;895
;705;896
;706;897
;707;898
;708;899
;709;900
;710;901
;711;902
;712;903
;713;904
;714;905
;715;906
;716;907
;717;908
;718;909
;719;910
;721;912
;722;913
;723;914
;724;915
;725;916
;726;917
;727;919
;728;920
;729;921
;730;922
;731;923
;732;924
;733;925
;734;926
;735;927
;736;928
;737;930
;738;931
;739;932
;740;933
;741;934
;742;935
;743;936
;744;937
;745;938
;746;939
;747;940
;748;942
;749;943
;750;944
;751;945
;752;946
;753;947
;754;948
;755;949
;756;950
;757;951
;758;955
;759;956
;760;957
;761;958
;762;959
;763;960
;764;961
;765;962
;766;963
;767;964
;768;965
;769;968
;770;969
;771;970
;772;971
;773;972
;774;973
;775;974
;776;975
;778;982
;779;983
;780;984
;781;985
;782;986
;783;987
;784;988
;785;989
;786;993
;787;1002
;788;1003
;789;1004
;790;1005
;791;1007
;792;1008
;793;1009
;794;1010
;795;1011
;796;1012
;797;1013
;798;1014
;799;1015
;800;1016
;802;1018
;803;1019
;804;1020
;805;1021
;806;1022
;807;1023
;808;1024
;809;1025
;810;1026
;811;1027
;812;1028
;813;1033
;814;1034
;815;1037
;816;1041
;817;1042
;818;1047
;819;1049
;820;1050
;821;1051
;822;1053
;823;1056
;824;1057
;825;1058
;827;1060
;828;1060
;830;1062
;832;1064
;833;1065
;834;1066
;835;1067
;836;1069
;837;1070
;838;1071
;839;1072
;840;1073
;841;1074
;842;1075
;844;1077
;845;1078
;846;1079
;847;1080
;848;1081
;849;1082
;850;1083
;851;1084
;852;1086
;853;1087
;854;1088
;855;1089
;856;1090
;857;1091
;858;1092
;859;1093
;860;1094
;861;1095
;862;1096
;863;1097
;864;1098
;865;1099
;866;1100
;867;1101
;868;1102
;869;1103
;870;1104
;871;1110
;872;1112
;873;1113
;874;1114
;875;1115
;876;1116
;878;1121
;879;1122
;880;1123
;881;1124
;882;1125
;883;1126
;884;1129
;885;1130
;886;1131
;887;1134
;888;1135
;889;1136
;890;1137
;891;1138
;892;1139
;893;1140
;894;1145
;895;1146
;896;1146
;897;1148
;898;1149
;899;1150
;900;1151
;901;1155
;902;1156
;903;1157
;904;1158
;905;1159
;906;1160
;907;1161
;908;1162
;910;1164
;912;1166
;913;1167
;914;1168
;915;1169
;916;1170
;917;1171
;918;1173
;919;1174
;920;1175
;921;1176
;922;1177
;923;1178
;924;1179
;925;1180
;926;1181
;927;1195
;928;1197
;930;1199
;931;1201
;932;1203
;933;1204
;934;1205
;935;1206
;936;1207
;937;1208
;938;1209
;939;1210
;940;1211
;941;1212
;942;1214
;943;1215
;944;1217
;945;1218
;946;1219
;947;1220
;948;1221
;949;1222
;950;1223
;951;1224
;952;1226
;953;1227
;954;1228
;955;1229
;956;1230
;958;1232
;959;1233
;960;1234
;961;1235
;962;1236
;963;1237
;964;1238
;965;1239
;966;1240
;967;1241
;968;1242
;969;1243
;970;1244
;971;1245
;972;1246
;973;1248
;974;1249
;975;1250
;976;1251
;977;1251
;978;1252
;979;1253
;980;1254
;981;1254
;982;1255
;987;1259
;988;1260
;989;1261
;990;1262
;991;1263
;992;1264
;993;1264
;994;1265
;995;1265
;996;1268
;997;1273
;998;1274
;999;1275
;1000;1276
;1001;1277
;1003;1279
;1005;1281
;1006;1281
;1008;1283
;1009;1284
;1010;1286
;1011;1287
;1012;1288
;1013;1290
;1014;1291
;1015;1292
;1016;1293
;1017;1294
;1018;1296
;1019;1297
;1020;1298
;1021;1300
;1022;1301
;1023;1307
;1024;1308
;1025;1309
;1026;1310
;1027;1312
;1028;1313
;1029;1314
;1030;1315
;1031;1316
;1032;1317
;1033;1318
;1034;1319
;1035;1320
;1036;1321
;1037;1322
;1038;1323
;1039;1324
;1040;1325
;1041;1326
;1042;1327
;1043;1328
;1044;1329
;1045;1333
;1046;1334
;1047;1335
;1048;1336
;1049;1337
;1050;1338
;1051;1339
;1052;1340
;1053;1341
;1054;1342
;1055;1343
;1056;1344
;1057;1345
;1058;1347
;1059;1348
;1060;1349
;1061;1350
;1062;1351
;1063;1352
;1064;1362
;1065;1363
;1066;1364
;1067;1365
;1068;1366
;1070;1368
;1071;1371
;1072;1372
;1073;1373
;1074;1374
;1075;1375
;1076;1376
;1077;1377
;1078;1378
;1079;1379
;1080;1380
;1081;1381
;1082;1382
;1083;1383
;1085;1385
;1086;1386
;1087;1387
;1088;1388
;1089;1389
;1090;1390
;1091;1391
;1092;1392
;1094;1395
;1095;1397
;1096;1398
;1097;1400
;1098;1401
;1099;1402
;1100;1403
;1101;1404
;1102;1405
;1103;1406
;1104;1407
;1105;1408
;1106;1409
;1107;1410
;1108;1411
;1110;1413
;1111;1414
;1112;1415
;1113;1416
;1115;1420
;1116;1420
;1118;1422
;1119;1422
;1121;1424
;1123;1426
;1130;1430
;1131;1430
;1132;1431
;1133;1431
;1134;1432
;1135;1432
;1137;1434
;1138;1435
;1139;1436
;1140;1437
;1141;1438
;1142;1439
;1143;1440
;1144;1441
;1148;1447
;1150;1449
;1152;1453
;1154;1456
;1155;1457
;1348;1463
;1349;1464
;1350;1465
;1351;1466
